Date,Open,High,Low,Close,Volume
1984-09-30,0.0992653,0.108567,0.0920757,0.0938731,2555589318
1984-10-31,0.0935884,0.102271,0.0842578,0.0929793,4242999795
1984-11-30,0.0935884,0.0992653,0.0818714,0.0923707,4013171025
1984-12-31,0.0923707,0.109471,0.0911623,0.10887,4114347929
1985-01-31,0.10887,0.116364,0.104363,0.108567,7581329243
1985-02-28,0.108567,0.11488,0.0923707,0.0923707,5636668545
1985-03-31,0.0923707,0.0971633,0.0773731,0.082775,5496386908
1985-04-30,0.082775,0.0860848,0.0731795,0.0794751,3415339288
1985-05-31,0.0794751,0.0830794,0.0629845,0.0650669,5524421745
1985-06-30,0.0635839,0.0692804,0.0551866,0.067483,6920385240
1985-07-31,0.0677776,0.0680917,0.0593704,0.0593704,3096870755
1985-08-31,0.0593704,0.0602938,0.0539884,0.0560803,2165819703
1985-09-30,0.0560803,0.0644873,0.0551866,0.0590858,2148374448
1985-10-31,0.0590858,0.0719614,0.0560803,0.0695847,4508385173
1985-11-30,0.0695847,0.0773731,0.0695847,0.0752715,3435158451
1985-12-31,0.0752715,0.0854757,0.0719614,0.0821661,4252709003
1986-01-31,0.0821661,0.0923707,0.0812821,0.0863893,7492475932
1986-02-28,0.0863893,0.0998857,0.0854757,0.0935884,4073668736
1986-03-31,0.0935884,0.11066,0.0905634,0.105571,5078101930
1986-04-30,0.105571,0.122316,0.0980668,0.113095,5314306192
1986-05-31,0.113095,0.140063,0.111267,0.138254,5899440476
1986-06-30,0.138254,0.14636,0.121413,0.134024,4838777419
1986-07-31,0.134024,0.14127,0.112161,0.116933,6777782630
1986-08-31,0.116364,0.142076,0.114253,0.138254,4338814816
1986-09-30,0.138864,0.138864,0.118182,0.125115,4261031792
1986-10-31,0.124821,0.131626,0.120548,0.129584,3553487296
1986-11-30,0.129848,0.154167,0.126558,0.149659,6199663506
1986-12-31,0.149659,0.164087,0.14636,0.151477,5671425779
1987-01-31,0.15118,0.213803,0.149973,0.207547,9846885295
1987-02-28,0.207547,0.266622,0.192836,0.261535,7878751302
1987-03-31,0.262723,0.263656,0.232757,0.241095,7096544499
1987-04-30,0.235705,0.299032,0.233337,0.296351,8113327948
1987-05-31,0.297176,0.30743,0.271396,0.295712,4571550861
1987-06-30,0.297785,0.323882,0.284644,0.30313,4164976133
1987-07-31,0.30531,0.335272,0.273517,0.308933,3656157547
1987-08-31,0.306938,0.406708,0.299318,0.404888,3714561819
1987-09-30,0.410585,0.440578,0.363531,0.42355,3662386153
1987-10-31,0.425533,0.448064,0.207191,0.289527,7830550068
1987-11-30,0.290556,0.300015,0.228513,0.247461,5042264810
1987-12-31,0.251292,0.328124,0.223074,0.314904,5599604303
1988-01-31,0.320561,0.346657,0.286667,0.31131,7408877585
1988-02-29,0.313061,0.328124,0.283112,0.322448,4011276918
1988-03-31,0.324176,0.358019,0.290556,0.300015,5813761596
1988-04-30,0.29811,0.31792,0.288582,0.30743,3927278764
1988-05-31,0.305613,0.323362,0.280401,0.31131,3142017723
1988-06-30,0.31131,0.350595,0.309148,0.346657,4209269398
1988-07-31,0.348532,0.356302,0.316733,0.332926,2603656868
1988-08-31,0.333536,0.343121,0.294191,0.299032,3159649601
1988-09-30,0.29811,0.33164,0.283112,0.324176,3644327676
1988-10-31,0.322448,0.324176,0.281325,0.289527,4243706349
1988-11-30,0.288582,0.29811,0.266288,0.281894,3500884564
1988-12-31,0.283112,0.314904,0.281325,0.301735,3508273892
1989-01-31,0.301735,0.3299,0.271691,0.283112,8747650338
1989-02-28,0.283112,0.301735,0.264245,0.271691,5818723162
1989-03-31,0.271691,0.273517,0.251292,0.266945,4596225001
1989-04-30,0.266288,0.311938,0.254019,0.292346,4723342546
1989-05-31,0.288582,0.367379,0.288582,0.358019,6255893448
1989-06-30,0.358019,0.376632,0.296351,0.309148,4693400381
1989-07-31,0.313061,0.314904,0.283112,0.29811,4392537517
1989-08-31,0.29811,0.343121,0.294191,0.333536,3992031419
1989-09-30,0.333536,0.350595,0.322448,0.333536,2406491228
1989-10-31,0.333536,0.377898,0.318477,0.348532,4912239446
1989-11-30,0.346657,0.354192,0.318477,0.33164,3006777284
1989-12-31,0.333536,0.343121,0.243562,0.264245,7074951432
1990-01-31,0.264245,0.290556,0.240782,0.254954,4462638356
1990-02-28,0.258488,0.264245,0.241765,0.254954,2957895985
1990-03-31,0.251292,0.325441,0.249228,0.301735,5425992713
1990-04-30,0.300015,0.33164,0.285783,0.295439,4337574410
1990-05-31,0.29811,0.320561,0.290556,0.309148,4901022486
1990-06-30,0.310386,0.336433,0.281325,0.335549,4706231101
1990-07-31,0.333536,0.358019,0.300015,0.314904,4958399777
1990-08-31,0.314904,0.328124,0.251292,0.277375,3725324840
1990-09-30,0.273517,0.281325,0.204315,0.217437,2628104166
1990-10-31,0.221364,0.239868,0.181697,0.230656,6020983318
1990-11-30,0.228513,0.288582,0.223074,0.275599,3875689864
1990-12-31,0.279184,0.339243,0.277375,0.322448,4875375064
1991-01-31,0.320561,0.419856,0.314904,0.41626,8380247572
1991-02-28,0.41626,0.466636,0.410585,0.429176,6604090690
1991-03-31,0.427361,0.526625,0.427361,0.509732,6204945180
1991-04-30,0.509732,0.549213,0.408434,0.41244,8625254075
1991-05-31,0.359916,0.403051,0.3299,0.352384,9494313211
1991-06-30,0.352384,0.371258,0.301735,0.31131,4872480514
1991-07-31,0.316733,0.361683,0.313061,0.346657,4505504510
1991-08-31,0.344898,0.41626,0.343121,0.397387,4968922794
1991-09-30,0.395589,0.401322,0.348532,0.371258,2849743714
1991-10-31,0.369276,0.421662,0.348532,0.386333,4279837175
1991-11-30,0.384097,0.41413,0.356302,0.380658,4401353344
1991-12-31,0.380658,0.434883,0.363531,0.422912,3104699809
1992-01-31,0.418138,0.517294,0.41626,0.485589,5600671344
1992-02-29,0.485589,0.524857,0.463069,0.505999,3018754404
1992-03-31,0.507868,0.513366,0.433076,0.4367,3555420996
1992-04-30,0.429176,0.45917,0.397387,0.450833,4681623697
1992-05-31,0.449891,0.474138,0.4367,0.448064,3219680767
1992-06-30,0.429176,0.446287,0.320561,0.359916,5777537237
1992-07-31,0.359916,0.371258,0.326266,0.350595,4326064386
1992-08-31,0.350595,0.354192,0.31131,0.344898,3270656121
1992-09-30,0.346657,0.374874,0.328124,0.338367,3638779272
1992-10-31,0.335549,0.404888,0.31131,0.393456,4205334938
1992-11-30,0.393456,0.446287,0.386333,0.431277,3723191120
1992-12-31,0.429176,0.45917,0.408434,0.448064,3970611823
1993-01-31,0.446287,0.489105,0.429176,0.446287,6599902847
1993-02-28,0.444153,0.461292,0.386333,0.397387,5538892821
1993-03-31,0.397387,0.433076,0.376632,0.386333,4360261189
1993-04-30,0.384097,0.393456,0.350595,0.384097,4661404431
1993-05-31,0.384097,0.443241,0.382377,0.424384,3811310711
1993-06-30,0.42355,0.4367,0.288582,0.296351,9138913861
1993-07-31,0.292346,0.29811,0.19139,0.208136,8506005057
1993-08-31,0.211672,0.230656,0.194042,0.198581,4386028892
1993-09-30,0.198581,0.202431,0.172445,0.175166,4367996947
1993-10-31,0.170667,0.241765,0.164992,0.230656,7032245104
1993-11-30,0.230656,0.262429,0.223074,0.236342,4110880338
1993-12-31,0.239868,0.243562,0.198581,0.219224,4712086351
1994-01-31,0.221364,0.264245,0.21566,0.245564,8731218944
1994-02-28,0.247461,0.286667,0.241765,0.273517,5102069408
1994-03-31,0.275599,0.288582,0.236342,0.249228,6261375257
1994-04-30,0.241765,0.256683,0.202431,0.224919,4813503027
1994-05-31,0.224919,0.253117,0.213487,0.219224,4003168106
1994-06-30,0.213487,0.214746,0.18473,0.198581,5563313351
1994-07-31,0.197616,0.254954,0.190104,0.252546,5773229456
1994-08-31,0.25191,0.280401,0.240782,0.271089,5447932475
1994-09-30,0.265336,0.279184,0.250434,0.252546,3849535445
1994-10-31,0.25191,0.328124,0.243562,0.323685,9185461180
1994-11-30,0.321485,0.326005,0.272975,0.279184,4821612428
1994-12-31,0.277375,0.299032,0.260611,0.292346,4510625996
1995-01-31,0.29142,0.360505,0.284035,0.302881,9719687259
1995-02-28,0.305613,0.333536,0.284939,0.296351,6310629783
1995-03-31,0.29811,0.305613,0.254019,0.264245,8332419842
1995-04-30,0.266288,0.296872,0.25191,0.286667,6757136512
1995-05-31,0.286667,0.332926,0.281325,0.311634,7603068881
1995-06-30,0.314018,0.375758,0.31131,0.348209,6575708924
1995-07-31,0.348532,0.374019,0.322448,0.337377,6787238663
1995-08-31,0.336433,0.346657,0.314018,0.322448,6302974214
1995-09-30,0.322448,0.341303,0.260611,0.279184,8706744823
1995-10-31,0.283112,0.296617,0.25191,0.272339,7738629354
1995-11-30,0.274419,0.318477,0.266288,0.285783,5792555236
1995-12-31,0.284939,0.300791,0.237305,0.239062,7812144692
1996-01-31,0.241765,0.266288,0.201171,0.207191,12265820356
1996-02-29,0.20627,0.226765,0.204315,0.20627,5539866668
1996-03-31,0.207191,0.207191,0.172445,0.184152,3985416140
1996-04-30,0.188384,0.198581,0.178141,0.182619,3414205671
1996-05-31,0.182619,0.216571,0.176362,0.195841,4291640547
1996-06-30,0.194042,0.194937,0.147214,0.157487,5565874074
1996-07-31,0.158369,0.170667,0.119998,0.164992,5720147002
1996-08-31,0.164992,0.187402,0.155659,0.181697,3795626207
1996-09-30,0.18087,0.18473,0.151772,0.166128,3826795369
1996-10-31,0.164992,0.208136,0.164992,0.172445,6927040581
1996-11-30,0.175166,0.197616,0.173346,0.18087,3073970628
1996-12-31,0.18087,0.19139,0.155659,0.156583,4938953709
1997-01-31,0.158369,0.166689,0.123603,0.124821,10804104049
1997-02-28,0.126558,0.134024,0.113348,0.121707,5447065501
1997-03-31,0.123603,0.145201,0.119075,0.136753,5361413440
1997-04-30,0.132284,0.149031,0.125654,0.127403,4536740453
1997-05-31,0.126558,0.134996,0.12266,0.124821,2730228144
1997-06-30,0.127403,0.128316,0.104962,0.10676,3063180972
1997-07-31,0.104363,0.135869,0.0956707,0.131382,8076663642
1997-08-31,0.132284,0.221659,0.131626,0.163174,21048788112
1997-09-30,0.164992,0.174211,0.157487,0.162582,4294228223
1997-10-31,0.162582,0.185714,0.119075,0.127728,7657098420
1997-11-30,0.131626,0.161306,0.126558,0.13314,6606118118
1997-12-31,0.132541,0.13467,0.0956707,0.0983713,6070611638
1998-01-31,0.101955,0.149973,0.101368,0.13739,12160268754
1998-02-28,0.138553,0.179084,0.130173,0.177307,8757573557
1998-03-31,0.17663,0.20999,0.162241,0.20627,12653749440
1998-04-30,0.20573,0.22223,0.185076,0.205188,9624165535
1998-05-31,0.20627,0.237305,0.192322,0.199708,8101630967
1998-06-30,0.198581,0.217437,0.192322,0.215059,4655962675
1998-07-31,0.216571,0.285783,0.213487,0.259452,13013003385
1998-08-31,0.256683,0.328124,0.232446,0.233632,15743831764
1998-09-30,0.235115,0.301164,0.229685,0.285783,9622298317
1998-10-31,0.275599,0.309786,0.213487,0.278318,15398554919
1998-11-30,0.281325,0.295439,0.238102,0.239615,12055411065
1998-12-31,0.239868,0.31131,0.237305,0.306938,15390433091
1999-01-31,0.315838,0.354781,0.278005,0.308589,18014189208
1999-02-28,0.312516,0.314316,0.258488,0.2612,9665404551
1999-03-31,0.2612,0.278318,0.239868,0.269333,11851149981
1999-04-30,0.270463,0.353288,0.251292,0.344898,18921086527
1999-05-31,0.345419,0.374874,0.306938,0.330453,10609005819
1999-06-30,0.337377,0.367379,0.315462,0.347295,8238912067
1999-07-31,0.347295,0.424384,0.338684,0.417499,13654768318
1999-08-31,0.41687,0.49392,0.390773,0.489105,11008765030
1999-09-30,0.502267,0.600679,0.430699,0.474698,22587060604
1999-10-31,0.465752,0.607944,0.446287,0.600679,17229541784
1999-11-30,0.599794,0.777856,0.579561,0.733857,9992355214
1999-12-31,0.757233,0.884711,0.682981,0.770784,11215507130
2000-01-31,0.786303,0.911036,0.648508,0.777856,14951101752
2000-02-29,0.779624,0.89915,0.727276,0.859669,8716628074
2000-03-31,0.888936,1.12731,0.854757,1.01807,10358277835
2000-04-30,1.01612,1.04588,0.786303,0.930383,10315465024
2000-05-31,0.936374,0.946588,0.613053,0.629845,11679378606
2000-06-30,0.613053,0.864186,0.602642,0.785419,9651933718
2000-07-31,0.781391,0.908875,0.703017,0.762045,6843435730
2000-08-31,0.75458,0.922233,0.66324,0.913784,6711629616
2000-09-30,0.919581,0.961517,0.380658,0.386333,17287218502
2000-10-31,0.400417,0.401322,0.262429,0.293328,26086104788
2000-11-30,0.29142,0.344898,0.241765,0.247461,10108223029
2000-12-31,0.254954,0.262429,0.204315,0.223074,10549541321
2001-01-31,0.223074,0.337377,0.216571,0.324176,16325658832
2001-02-28,0.310386,0.329057,0.269951,0.273517,8364122553
2001-03-31,0.266945,0.356302,0.257941,0.331072,12859864412
2001-04-30,0.331072,0.406708,0.281325,0.382092,13288478767
2001-05-31,0.381208,0.400417,0.289527,0.299032,8893647206
2001-06-30,0.301735,0.376415,0.290332,0.348532,9095887764
2001-07-31,0.354523,0.378165,0.267868,0.281639,10306769097
2001-08-31,0.285206,0.298424,0.259138,0.278318,6108202855
2001-09-30,0.277375,0.286098,0.220098,0.232446,6587112400
2001-10-31,0.232446,0.291125,0.222495,0.263341,8983927705
2001-11-30,0.264434,0.323362,0.258488,0.319412,6394461644
2001-12-31,0.315838,0.360505,0.301164,0.328448,5513358642
2002-01-31,0.330764,0.370946,0.303412,0.370641,10140379584
2002-02-28,0.378595,0.389527,0.314018,0.325441,9333051802
2002-03-31,0.328712,0.37938,0.32721,0.355075,6333536498
2002-04-30,0.350595,0.392522,0.344898,0.363844,7648515687
2002-05-31,0.364111,0.389527,0.332004,0.349398,7116597156
2002-06-30,0.35091,0.35151,0.239615,0.265669,10369781283
2002-07-31,0.265669,0.281639,0.206898,0.228802,9667665215
2002-08-31,0.226502,0.243562,0.209678,0.221364,6134790683
2002-09-30,0.217437,0.227659,0.210887,0.217437,6301687139
2002-10-31,0.218626,0.246509,0.200299,0.241095,7873102878
2002-11-30,0.239062,0.260611,0.224919,0.232446,5396516831
2002-12-31,0.238386,0.241439,0.206584,0.215059,5394989980
2003-01-31,0.215354,0.230656,0.203362,0.215354,7199568589
2003-02-28,0.216277,0.22939,0.206898,0.224919,4899442185
2003-03-31,0.224919,0.227368,0.210591,0.211986,4797151637
2003-04-30,0.212899,0.223997,0.190763,0.213194,9285784103
2003-05-31,0.213487,0.284939,0.20999,0.269068,12895879972
2003-06-30,0.271396,0.295439,0.249228,0.285783,7286910451
2003-07-31,0.283112,0.323685,0.277682,0.316152,6205310844
2003-08-31,0.314904,0.342779,0.291125,0.338964,5129409929
2003-09-30,0.339781,0.349691,0.302007,0.310731,6376241145
2003-10-31,0.310731,0.375137,0.302881,0.343415,8385986092
2003-11-30,0.342188,0.349398,0.297785,0.313698,5930052107
2003-12-31,0.315462,0.328448,0.288582,0.320561,6513519894
2004-01-31,0.323362,0.372469,0.317623,0.338367,9440609431
2004-02-29,0.336728,0.361389,0.325441,0.35863,5861283371
2004-03-31,0.361134,0.42194,0.353896,0.405516,13821178906
2004-04-30,0.403346,0.443566,0.382092,0.386591,10624228123
2004-05-31,0.389823,0.431594,0.382377,0.42073,6315663172
2004-06-30,0.416586,0.512385,0.413886,0.487939,9797915092
2004-07-31,0.481072,0.504231,0.430974,0.484973,11549014409
